Zip Code,Location,City,Population,People / Sq. Mile,National Rank
63118,"38.592669, -90.226606","Saint Louis, Missouri","30,222",8994.84,#683
63116,"38.580389, -90.264469","Saint Louis, Missouri","47,017",8532.53,#740
63108,"38.644575, -90.253731","Saint Louis, Missouri","20,890",8416.97,#761
63109,"38.584353, -90.295618","Saint Louis, Missouri","29,264",8235.21,#787
64124,"39.107078, -94.539760","Kansas City, Missouri","13,343",8055.39,#821
63107,"38.663591, -90.211403","Saint Louis, Missouri","16,313",7148.07,#995
63111,"38.558992, -90.251686","Saint Louis, Missouri","21,583",6902.5,"#1,061"
63130,"38.664726, -90.324624","Saint Louis, Missouri","34,424",6864.38,"#1,071"
64111,"39.057797, -94.594181","Kansas City, Missouri","17,745",6671.87,"#1,121"
63113,"38.658007, -90.247331","Saint Louis, Missouri","16,101",6593.32,"#1,143"
63112,"38.658395, -90.283116","Saint Louis, Missouri","22,678",6592.63,"#1,144"
63139,"38.610571, -90.291924","Saint Louis, Missouri","24,364",6453.87,"#1,185"
63115,"38.678788, -90.238652","Saint Louis, Missouri","25,238",5982.85,"#1,318"
64109,"39.065794, -94.566343","Kansas City, Missouri","12,252",5885.93,"#1,354"
64110,"39.034587, -94.572984","Kansas City, Missouri","17,842",5810.31,"#1,383"
64112,"39.035983, -94.595196","Kansas City, Missouri","8,567",5805.15,"#1,387"
63104,"38.611501, -90.214852","Saint Louis, Missouri","19,088",5545.31,"#1,490"
64123,"39.114977, -94.521063","Kansas City, Missouri","10,757",5408.7,"#1,538"
65806,"37.205409, -93.298916","Springfield, Missouri","11,073",5329.84,"#1,567"
63143,"38.611813, -90.319885","Saint Louis, Missouri","10,978",5310.1,"#1,579"
63136,"38.743457, -90.259551","Saint Louis, Missouri","53,604",5166.23,"#1,644"
64127,"39.089151, -94.538288","Kansas City, Missouri","20,831",4889.65,"#1,770"
64128,"39.065694, -94.534852","Kansas City, Missouri","14,774",4877.68,"#1,779"
63105,"38.643746, -90.326201","Saint Louis, Missouri","14,490",4873.44,"#1,782"
63106,"38.644487, -90.208310","Saint Louis, Missouri","10,553",4739.99,"#1,847"
64113,"39.014065, -94.595652","Kansas City, Missouri","11,371",4558.32,"#1,975"
63121,"38.708223, -90.299238","Saint Louis, Missouri","29,172",4320.39,"#2,123"
63114,"38.703372, -90.363497","Saint Louis, Missouri","38,479",4264.33,"#2,158"
63120,"38.693966, -90.256254","Saint Louis, Missouri","13,268",4195.44,"#2,201"
63117,"38.630844, -90.331048","Saint Louis, Missouri","9,771",4171.75,"#2,218"
63074,"38.727571, -90.387748","Saint Ann, Missouri","15,399",4130.41,"#2,247"
63119,"38.588615, -90.350875","Saint Louis, Missouri","34,416",4115.1,"#2,258"
63123,"38.549159, -90.327346","Saint Louis, Missouri","49,680",4005.3,"#2,330"
63144,"38.619146, -90.348241","Saint Louis, Missouri","9,072",3858.43,"#2,430"
64106,"39.105268, -94.570205","Kansas City, Missouri","6,142",3826.39,"#2,458"
64063,"38.912693, -94.357683","Lees Summit, Missouri","20,186",3650.15,"#2,602"
64130,"39.033582, -94.541101","Kansas City, Missouri","25,743",3621.5,"#2,637"
63033,"38.794656, -90.277950","Florissant, Missouri","45,574",3594.66,"#2,665"
63135,"38.751033, -90.298527","Saint Louis, Missouri","21,532",3562.38,"#2,701"
63110,"38.623851, -90.264625","Saint Louis, Missouri","20,163",3517.18,"#2,735"
63101,"38.631243, -90.192679","Saint Louis, Missouri","1,327",3462.27,"#2,774"
63031,"38.811435, -90.347720","Florissant, Missouri","50,013",3435.1,"#2,795"
64114,"38.957802, -94.598599","Kansas City, Missouri","23,639",3383.58,"#2,835"
64501,"39.766018, -94.843689","Saint Joseph, Missouri","12,034",3333.97,"#2,876"
63125,"38.519319, -90.294342","Saint Louis, Missouri","33,150",3327.59,"#2,883"
64105,"39.104652, -94.589828","Kansas City, Missouri","2,719",3323.64,"#2,887"
63126,"38.549373, -90.378601","Saint Louis, Missouri","15,386",3269.41,"#2,952"
64052,"39.073511, -94.450862","Independence, Missouri","21,017",3259.56,"#2,966"
64118,"39.212625, -94.572341","Kansas City, Missouri","38,908",3009.15,"#3,188"
63303,"38.754625, -90.540148","Saint Charles, Missouri","41,659",2952.82,"#3,254"
63137,"38.750568, -90.215840","Saint Louis, Missouri","21,217",2916.34,"#3,301"
64131,"38.959809, -94.571951","Kansas City, Missouri","23,193",2890.49,"#3,326"
63011,"38.603592, -90.565702","Ballwin, Missouri","38,100",2879.72,"#3,337"
64126,"39.090986, -94.496649","Kansas City, Missouri","6,800",2771.09,"#3,470"
64055,"39.050847, -94.397998","Independence, Missouri","34,006",2745.22,"#3,495"
63132,"38.676450, -90.377332","Saint Louis, Missouri","13,731",2563.08,"#3,695"
63021,"38.569666, -90.545237","Ballwin, Missouri","54,560",2558.67,"#3,697"
63122,"38.581190, -90.417981","Saint Louis, Missouri","38,653",2537.06,"#3,727"
63129,"38.459471, -90.317037","Saint Louis, Missouri","51,191",2521.36,"#3,744"
63133,"38.683181, -90.307026","Saint Louis, Missouri","8,693",2478.54,"#3,797"
63147,"38.697139, -90.217467","Saint Louis, Missouri","13,190",2478.06,"#3,799"
65807,"37.165878, -93.322688","Springfield, Missouri","49,132",2410.62,"#3,880"
65664,"37.193827, -93.626369","Halltown, Missouri",39,2219.4,"#4,131"
64117,"39.164449, -94.522657","Kansas City, Missouri","13,445",2176.07,"#4,198"
63758,"37.191467, -89.549336","Kelso, Missouri",208,2105.25,"#4,296"
63103,"38.629877, -90.216700","Saint Louis, Missouri","4,603",2085.1,"#4,329"
64014,"39.006760, -94.255136","Blue Springs, Missouri","22,841",2006.1,"#4,435"
63017,"38.648053, -90.536205","Chesterfield, Missouri","42,716",1994.54,"#4,454"
65804,"37.150575, -93.251867","Springfield, Missouri","35,482",1975.2,"#4,477"
64133,"39.013941, -94.455876","Kansas City, Missouri","34,025",1970.25,"#4,486"
64506,"39.794467, -94.808836","Saint Joseph, Missouri","21,773",1920.72,"#4,570"
64050,"39.115913, -94.410525","Independence, Missouri","23,436",1919.82,"#4,573"
63043,"38.728070, -90.452027","Maryland Heights, Missouri","22,401",1919.63,"#4,574"
63850,"36.822157, -89.781340","Grayridge, Missouri",54,1913.78,"#4,583"
63128,"38.493363, -90.382077","Saint Louis, Missouri","29,122",1902.85,"#4,598"
63824,"37.004158, -89.525611","Blodgett, Missouri",120,1882.79,"#4,628"
64134,"38.930972, -94.487154","Kansas City, Missouri","23,471",1875.4,"#4,639"
64108,"39.084895, -94.586470","Kansas City, Missouri","6,785",1869.03,"#4,648"
64119,"39.209967, -94.514665","Kansas City, Missouri","25,702",1839.17,"#4,695"
64138,"38.967971, -94.471739","Kansas City, Missouri","24,940",1818.43,"#4,733"
63040,"38.571484, -90.626381","Grover, Missouri","8,300",1805.75,"#4,755"
63088,"38.552601, -90.494021","Valley Park, Missouri","8,366",1797.44,"#4,767"
64054,"39.112373, -94.439192","Independence, Missouri","4,153",1778.34,"#4,795"
63134,"38.740962, -90.347520","Saint Louis, Missouri","14,982",1763.93,"#4,812"
63146,"38.702855, -90.475486","Saint Louis, Missouri","29,760",1734.64,"#4,862"
64053,"39.111271, -94.465172","Independence, Missouri","5,762",1732.2,"#4,868"
64030,"38.881359, -94.522744","Grandview, Missouri","24,874",1731.71,"#4,869"
63376,"38.796281, -90.616293","Saint Peters, Missouri","68,970",1728.73,"#4,876"
63367,"38.788068, -90.789735","Lake Saint Louis, Missouri","8,197",1696.18,"#4,919"
64151,"39.214341, -94.630214","Kansas City, Missouri","22,563",1635.9,"#5,014"
64137,"38.931621, -94.542913","Kansas City, Missouri","10,061",1626.13,"#5,030"
63026,"38.503260, -90.460979","Fenton, Missouri","41,383",1616.6,"#5,054"
63010,"38.437982, -90.402156","Arnold, Missouri","36,885",1608.78,"#5,067"
64132,"38.985578, -94.544550","Kansas City, Missouri","15,956",1572.33,"#5,120"
64116,"39.149635, -94.574806","Kansas City, Missouri","15,846",1490.57,"#5,273"
63140,"38.739799, -90.321543","Saint Louis, Missouri",789,1473.5,"#5,295"
64015,"39.023354, -94.297161","Blue Springs, Missouri","28,878",1468.49,"#5,302"
65810,"37.121358, -93.315816","Springfield, Missouri","15,904",1378.35,"#5,477"
65278,"39.341196, -92.410902","Renick, Missouri",182,1373.21,"#5,493"
64081,"38.907791, -94.410568","Lees Summit, Missouri","18,042",1363.17,"#5,513"
64155,"39.277070, -94.573222","Kansas City, Missouri","16,884",1351.56,"#5,526"
63141,"38.656853, -90.457391","Saint Louis, Missouri","20,025",1343.54,"#5,545"
63048,"38.265782, -90.381923","Herculaneum, Missouri","2,407",1314.24,"#5,605"
64125,"39.106825, -94.492512","Kansas City, Missouri","2,370",1310.77,"#5,617"
63131,"38.616573, -90.443600","Saint Louis, Missouri","16,396",1308.52,"#5,622"
63868,"36.846014, -89.691405","Morehouse, Missouri","1,041",1242.06,"#5,782"
63124,"38.639880, -90.378958","Saint Louis, Missouri","9,819",1231.7,"#5,804"
63880,"36.331047, -90.026517","Whiteoak, Missouri",39,1220.9,"#5,835"
63042,"38.789772, -90.399357","Hazelwood, Missouri","19,162",1207.89,"#5,856"
64849,"37.256614, -94.444191","Neck City, Missouri",105,1205.48,"#5,863"
65623,"36.749205, -93.906255","Butterfield, Missouri",39,1178.48,"#5,918"
63138,"38.801051, -90.192396","Saint Louis, Missouri","21,879",1176.23,"#5,923"
63044,"38.761014, -90.429705","Bridgeton, Missouri","14,623",1107.55,"#6,060"
64158,"39.234236, -94.477444","Kansas City, Missouri","2,405",1040.14,"#6,227"
63019,"38.235243, -90.379637","Crystal City, Missouri","4,095",1007.41,"#6,312"
63653,"37.860000, -90.586873","Leadwood, Missouri","1,045",968.8,"#6,423"
64129,"39.048972, -94.497692","Kansas City, Missouri","10,293",959.11,"#6,452"
63703,"37.273477, -89.548293","Cape Girardeau, Missouri","9,561",951.35,"#6,470"
64090,"38.759359, -94.163578","Strasburg, Missouri",112,949.31,"#6,481"
63034,"38.845391, -90.288495","Florissant, Missouri","16,803",917.39,"#6,563"
64101,"39.103351, -94.600689","Kansas City, Missouri",335,881.98,"#6,645"
63304,"38.709380, -90.652536","Saint Charles, Missouri","38,383",867.41,"#6,685"
64145,"38.878030, -94.596188","Kansas City, Missouri","4,792",865.61,"#6,693"
63102,"38.651211, -90.185906","Saint Louis, Missouri","1,311",840.88,"#6,754"
65675,"36.929377, -93.497259","Hurley, Missouri",106,806.9,"#6,863"
64503,"39.750153, -94.842680","Saint Joseph, Missouri","12,330",805.35,"#6,870"
63127,"38.534665, -90.412217","Saint Louis, Missouri","4,852",788.25,"#6,936"
64057,"39.071957, -94.319308","Independence, Missouri","11,050",753.53,"#7,057"
64835,"37.146683, -94.437188","Carterville, Missouri","1,830",714.84,"#7,196"
64056,"39.113308, -94.319802","Independence, Missouri","15,357",712.54,"#7,213"
65740,"36.713701, -93.160005","Rockaway Beach, Missouri","2,649",703.46,"#7,256"
63663,"37.626970, -90.652601","Pilot Knob, Missouri",585,698.78,"#7,268"
65305,"38.733096, -93.553162","Whiteman Air Force Base, Missouri","3,819",679.27,"#7,343"
64152,"39.208188, -94.740339","Kansas City, Missouri","23,371",647.63,"#7,466"
63052,"38.388903, -90.436886","Imperial, Missouri","19,374",640.74,"#7,496"
64841,"37.087774, -94.408876","Duenweg, Missouri",415,622.7,"#7,569"
65802,"37.210517, -93.347255","Springfield, Missouri","39,272",615.41,"#7,604"
63366,"38.826669, -90.732453","O Fallon, Missouri","57,519",598.31,"#7,679"
63767,"37.046231, -89.611565","Morley, Missouri",787,594.99,"#7,696"
65203,"38.895416, -92.396065","Columbia, Missouri","45,379",590.35,"#7,714"
65809,"37.168255, -93.194047","Springfield, Missouri","9,501",560.17,"#7,846"
64150,"39.170054, -94.629946","Riverside, Missouri","2,891",558.82,"#7,856"
64012,"38.788391, -94.551918","Belton, Missouri","25,498",553.96,"#7,882"
64801,"37.111706, -94.500482","Joplin, Missouri","32,628",551.81,"#7,895"
64086,"38.899171, -94.272385","Lees Summit, Missouri","19,727",544.71,"#7,933"
63301,"38.858035, -90.463316","Saint Charles, Missouri","46,052",536.82,"#7,973"
63049,"38.478748, -90.536223","High Ridge, Missouri","13,931",522.11,"#8,049"
64064,"38.976923, -94.341749","Lees Summit, Missouri","11,265",509.04,"#8,123"
64083,"38.798579, -94.449086","Raymore, Missouri","12,785",461.98,"#8,397"
64072,"39.235398, -94.303600","Missouri City, Missouri",133,450.18,"#8,462"
63005,"38.640920, -90.654871","Chesterfield, Missouri","16,674",436.37,"#8,558"
65529,"37.924477, -91.983848","Jerome, Missouri",240,417.47,"#8,694"
65714,"37.038095, -93.320282","Nixa, Missouri","21,010",410.49,"#8,739"
65803,"37.283140, -93.289599","Springfield, Missouri","38,453",403.98,"#8,782"
64858,"36.901178, -94.530495","Racine, Missouri",157,401.01,"#8,803"
64068,"39.256763, -94.393240","Liberty, Missouri","33,068",391.07,"#8,879"
65201,"38.900932, -92.238438","Columbia, Missouri","34,547",382.58,"#8,959"
63070,"38.282351, -90.428814","Pevely, Missouri","5,807",380.1,"#8,978"
65686,"36.635894, -93.444930","Kimberling City, Missouri","4,356",371.13,"#9,047"
63828,"36.750369, -89.691841","Canalou, Missouri",352,359.28,"#9,138"
64804,"37.020237, -94.507294","Joplin, Missouri","34,586",356.91,"#9,161"
64870,"37.187183, -94.486441","Webb City, Missouri","11,365",353.79,"#9,186"
63012,"38.343565, -90.451743","Barnhart, Missouri","9,367",343.27,"#9,268"
65109,"38.545549, -92.276364","Jefferson City, Missouri","36,467",342.04,"#9,275"
64154,"39.281279, -94.626948","Kansas City, Missouri","4,636",340.31,"#9,286"
64157,"39.278370, -94.468821","Kansas City, Missouri","3,199",332.36,"#9,351"
64847,"36.612861, -94.452809","Lanagan, Missouri",426,324.04,"#9,442"
63742,"37.159996, -89.447090","Commerce, Missouri",110,318.47,"#9,495"
64505,"39.841340, -94.843212","Saint Joseph, Missouri","12,587",317.96,"#9,500"
65065,"38.125442, -92.674668","Osage Beach, Missouri","4,909",311.46,"#9,561"
63051,"38.377504, -90.576595","House Springs, Missouri","13,230",305.37,"#9,629"
65049,"38.190890, -92.659383","Lake Ozark, Missouri","4,858",289.73,"#9,808"
63738,"37.089840, -89.957230","Brownwood, Missouri",74,287.61,"#9,832"
64066,"39.137842, -94.135931","Levasy, Missouri",87,283.51,"#9,868"
64830,"37.233824, -94.426557","Alba, Missouri",652,279.07,"#9,921"
64029,"39.004741, -94.214828","Grain Valley, Missouri","8,305",277.31,"#9,945"
64082,"38.862111, -94.408320","Lees Summit, Missouri","5,651",271.31,"#10,013"
63016,"38.353691, -90.643520","Cedar Hill, Missouri","7,829",265.39,"#10,090"
64136,"39.012768, -94.405845","Kansas City, Missouri","1,088",262.85,"#10,121"
63601,"37.817405, -90.555750","Park Hills, Missouri","15,604",261.23,"#10,139"
63025,"38.488576, -90.618449","Eureka, Missouri","11,046",260,"#10,155"
64034,"38.858551, -94.297554","Greenwood, Missouri","5,928",258.66,"#10,170"
65101,"38.495772, -92.134554","Jefferson City, Missouri","28,216",255.77,"#10,219"
64857,"37.247557, -94.428284","Purcell, Missouri",341,254.35,"#10,246"
64874,"36.758998, -94.057784","Wheaton, Missouri",897,248.28,"#10,341"
63090,"38.528786, -91.046750","Washington, Missouri","20,995",246.12,"#10,369"
63038,"38.578335, -90.677814","Glencoe, Missouri","5,066",239.68,"#10,439"
64167,"39.323147, -94.480960","Kansas City, Missouri",409,233.29,"#10,520"
64834,"37.190741, -94.565737","Carl Junction, Missouri","7,175",232.85,"#10,525"
64504,"39.691247, -94.905924","Saint Joseph, Missouri","10,926",232.29,"#10,536"
63701,"37.344600, -89.585921","Cape Girardeau, Missouri","32,331",231.87,"#10,544"
64507,"39.765373, -94.726410","Saint Joseph, Missouri","14,001",229.62,"#10,579"
64146,"38.883038, -94.572741","Kansas City, Missouri","1,327",223.83,"#10,670"
65202,"39.020486, -92.296729","Columbia, Missouri","35,834",223.56,"#10,676"
64024,"39.321594, -94.232325","Excelsior Springs, Missouri","16,144",222.78,"#10,686"
64781,"37.979459, -93.808180","Roscoe, Missouri",84,222.44,"#10,692"
65566,"37.720734, -91.126642","Viburnum, Missouri",915,219.99,"#10,730"
65738,"37.139280, -93.506398","Republic, Missouri","11,259",215.73,"#10,792"
64147,"38.852723, -94.550490","Kansas City, Missouri",743,213.64,"#10,822"
63069,"38.490376, -90.740602","Pacific, Missouri","15,145",209.99,"#10,898"
65616,"36.675370, -93.241170","Branson, Missouri","17,339",209.78,"#10,900"
65619,"37.122246, -93.387471","Brookline, Missouri","4,213",200.57,"#11,062"
63385,"38.793508, -90.857565","Wentzville, Missouri","13,931",200.4,"#11,066"
63084,"38.420539, -91.003545","Union, Missouri","13,864",199.27,"#11,084"
63874,"36.535530, -89.813599","Risco, Missouri",403,196.35,"#11,127"
63028,"38.137919, -90.392182","Festus, Missouri","23,221",194.17,"#11,170"
63401,"39.689938, -91.466239","Hannibal, Missouri","21,891",192.56,"#11,202"
65721,"36.982818, -93.209226","Ozark, Missouri","19,117",190.37,"#11,245"
63089,"38.458837, -90.876712","Villa Ridge, Missouri","5,690",188.88,"#11,271"
64743,"38.663579, -94.214831","East Lynne, Missouri",308,187.09,"#11,321"
64192,"38.955811, -94.523770","Kansas City, Missouri",19,186.17,"#11,348"
64139,"38.954778, -94.404843","Kansas City, Missouri","1,113",182.85,"#11,415"
64058,"39.173856, -94.313560","Independence, Missouri","6,018",182.11,"#11,435"
65624,"36.729951, -93.530340","Cape Fair, Missouri",395,181.93,"#11,437"
64075,"38.999801, -94.145265","Oak Grove, Missouri","9,108",179.58,"#11,489"
63878,"36.505849, -89.818378","Tallapoosa, Missouri",229,178.5,"#11,513"
63039,"38.498535, -90.843833","Gray Summit, Missouri",832,173.73,"#11,630"
64060,"39.370839, -94.363788","Kearney, Missouri","9,645",170.6,"#11,705"
65731,"36.649793, -93.126654","Powersite, Missouri",346,164.71,"#11,837"
65270,"39.413639, -92.394950","Moberly, Missouri","17,299",161.01,"#11,923"
63882,"36.903873, -89.202692","Wyatt, Missouri",530,152.93,"#12,136"
65583,"37.823723, -92.221021","Waynesville, Missouri","14,045",146.5,"#12,282"
65672,"36.561516, -93.219296","Hollister, Missouri","7,803",146.48,"#12,283"
65079,"38.155761, -92.752145","Sunrise Beach, Missouri","4,602",146.3,"#12,289"
63050,"38.254768, -90.577992","Hillsboro, Missouri","13,206",142.94,"#12,397"
65473,"37.705557, -92.157817","Fort Leonard Wood, Missouri","13,666",140.46,"#12,469"
65043,"38.623449, -92.102764","Holts Summit, Missouri","8,948",140.17,"#12,477"
63853,"36.069500, -89.871398","Holland, Missouri",277,139.47,"#12,498"
65301,"38.700559, -93.221159","Sedalia, Missouri","31,839",138.63,"#12,527"
63020,"38.100971, -90.565549","De Soto, Missouri","20,238",135.41,"#12,634"
63472,"40.404428, -91.585849","Wayland, Missouri",511,133.02,"#12,703"
64089,"39.386560, -94.563610","Smithville, Missouri","7,928",131.35,"#12,764"
65327,"38.974790, -93.496799","Emma, Missouri",277,129.99,"#12,816"
64093,"38.792042, -93.730669","Warrensburg, Missouri","24,252",129.65,"#12,827"
64016,"39.119616, -94.215755","Buckner, Missouri","4,077",128.1,"#12,876"
63866,"36.536606, -89.601567","Marston, Missouri",658,127.01,"#12,921"
63077,"38.323466, -90.988544","Saint Clair, Missouri","11,071",124.35,"#13,009"
64836,"37.183178, -94.301684","Carthage, Missouri","21,978",123.95,"#13,021"
64078,"38.702692, -94.458131","Peculiar, Missouri","6,929",122.23,"#13,075"
63820,"36.825082, -89.319944","Anniston, Missouri",301,121.42,"#13,101"
