Zip Code,Location,City,Population,People / Sq. Mile,National Rank
65708,"36.904683, -93.904985","Monett, Missouri","11,325",120.72,"#13,130"
63755,"37.437575, -89.657176","Jackson, Missouri","20,710",119.5,"#13,173"
64163,"39.330217, -94.683162","Kansas City, Missouri",725,119.41,"#13,181"
63857,"36.228668, -90.043386","Kennett, Missouri","13,150",117.65,"#13,255"
63830,"36.132049, -89.689540","Caruthersville, Missouri","7,680",117.39,"#13,262"
63780,"37.195014, -89.519156","Scott City, Missouri","6,524",117.18,"#13,268"
65401,"37.928061, -91.769179","Rolla, Missouri","27,625",114.2,"#13,395"
63379,"39.000905, -90.995709","Troy, Missouri","15,290",112.95,"#13,447"
63660,"37.918223, -90.709860","Mineral Point, Missouri","4,155",112.67,"#13,457"
63640,"37.754123, -90.394240","Farmington, Missouri","22,584",112.29,"#13,469"
63801,"36.902199, -89.598790","Sikeston, Missouri","23,779",111.88,"#13,488"
63362,"38.938117, -90.883811","Moscow Mills, Missouri","4,380",107.19,"#13,703"
64701,"38.624513, -94.329255","Harrisonville, Missouri","13,351",106.7,"#13,730"
63015,"38.392625, -90.748431","Catawissa, Missouri","2,201",106.54,"#13,741"
64850,"36.860355, -94.401796","Neosho, Missouri","20,932",105.26,"#13,802"
63934,"37.202796, -90.408225","Clubb, Missouri",93,103.09,"#13,892"
63628,"37.952579, -90.541765","Bonne Terre, Missouri","11,667",101.94,"#13,949"
64772,"37.825799, -94.342043","Nevada, Missouri","13,289",101.53,"#13,965"
64067,"39.154878, -93.830311","Lexington, Missouri","5,780",100.54,"#14,005"
63901,"36.772431, -90.458437","Poplar Bluff, Missouri","32,598",100.52,"#14,007"
63501,"40.158668, -92.599814","Kirksville, Missouri","21,110",100.34,"#14,015"
63389,"39.000511, -90.772845","Winfield, Missouri","4,580",100.17,"#14,021"
64153,"39.274581, -94.726643","Kansas City, Missouri","3,574",99.28,"#14,067"
63863,"36.562556, -89.968385","Malden, Missouri","6,955",97.87,"#14,157"
64468,"40.339286, -94.878816","Maryville, Missouri","14,107",96.73,"#14,228"
65020,"38.006674, -92.769102","Camdenton, Missouri","12,165",95.41,"#14,290"
63841,"36.771316, -89.984451","Dexter, Missouri","12,887",95.03,"#14,305"
65739,"36.519497, -93.267230","Ridgedale, Missouri","1,072",94.29,"#14,347"
64011,"38.968847, -94.061287","Bates City, Missouri","3,606",91.75,"#14,495"
65705,"37.029690, -93.616233","Marionville, Missouri","3,733",91.17,"#14,532"
65251,"38.851965, -91.975419","Fulton, Missouri","21,045",91.12,"#14,538"
63348,"38.785616, -90.945263","Foristell, Missouri","4,460",90.04,"#14,603"
63851,"36.245624, -89.759708","Hayti, Missouri","4,622",89.77,"#14,622"
65781,"37.355541, -93.417569","Willard, Missouri","6,300",88.2,"#14,720"
64048,"39.437763, -94.363579","Holt, Missouri","4,006",86.5,"#14,838"
65072,"38.279055, -92.715811","Rocky Mount, Missouri","1,609",84.61,"#14,961"
64079,"39.352631, -94.790537","Platte City, Missouri","8,284",84.41,"#14,975"
63023,"38.263551, -90.720393","Dittmer, Missouri","5,253",83.79,"#15,012"
64080,"38.772701, -94.260341","Pleasant Hill, Missouri","9,896",82.35,"#15,105"
65737,"36.718019, -93.357590","Reeds Spring, Missouri","6,330",82.19,"#15,119"
63390,"38.796017, -91.033070","Wright City, Missouri","6,960",81.12,"#15,191"
65026,"38.315890, -92.571504","Eldon, Missouri","12,126",78.24,"#15,377"
63770,"37.590273, -89.699656","Old Appleton, Missouri",115,77.34,"#15,455"
65613,"37.636902, -93.396427","Bolivar, Missouri","15,120",75.67,"#15,577"
63072,"38.369499, -90.817766","Robertsville, Missouri","2,915",75.59,"#15,582"
65233,"38.917096, -92.728078","Boonville, Missouri","11,138",75.28,"#15,611"
64156,"39.281657, -94.526131","Kansas City, Missouri","1,054",74.73,"#15,659"
65742,"37.129260, -93.078943","Rogersville, Missouri","8,740",74.7,"#15,661"
63369,"38.941256, -90.788192","Old Monroe, Missouri","1,978",74.56,"#15,666"
63869,"36.637460, -89.544435","New Madrid, Missouri","4,175",73.05,"#15,780"
65725,"37.429655, -93.264141","Pleasant Hope, Missouri","2,316",72.95,"#15,789"
65010,"38.793269, -92.237172","Ashland, Missouri","4,040",72.93,"#15,792"
65653,"36.784856, -93.108648","Forsyth, Missouri","4,735",72.61,"#15,819"
64076,"38.983162, -93.948056","Odessa, Missouri","8,831",72.14,"#15,852"
64429,"39.736726, -94.225807","Cameron, Missouri","11,016",72.01,"#15,865"
64686,"39.750662, -93.636341","Utica, Missouri",299,71.8,"#15,884"
64833,"37.205688, -94.135551","Avilla, Missouri",109,71.68,"#15,893"
65265,"39.203373, -91.885371","Mexico, Missouri","15,637",71.25,"#15,928"
64485,"39.949977, -94.818163","Savannah, Missouri","7,637",70.65,"#15,987"
65757,"37.282848, -93.098940","Strafford, Missouri","5,862",70.56,"#15,993"
65706,"37.322820, -92.898635","Marshfield, Missouri","12,907",70.06,"#16,049"
63383,"38.811485, -91.201380","Warrenton, Missouri","12,188",68.68,"#16,182"
64432,"40.263524, -94.667831","Clyde, Missouri",123,68.49,"#16,194"
64865,"36.826247, -94.568269","Seneca, Missouri","5,614",68.37,"#16,208"
63347,"39.069871, -90.766733","Foley, Missouri","2,623",67.68,"#16,264"
63637,"37.712286, -90.518346","Doe Run, Missouri",807,67.15,"#16,304"
63740,"37.175369, -89.680721","Chaffee, Missouri","5,466",66.21,"#16,399"
65681,"36.545152, -93.468684","Lampe, Missouri","2,261",64.58,"#16,533"
65611,"36.530428, -93.350407","Blue Eye, Missouri","1,956",64.12,"#16,573"
64070,"38.886795, -94.149407","Lone Jack, Missouri","2,410",63.9,"#16,597"
65536,"37.681382, -92.644564","Lebanon, Missouri","26,450",63.47,"#16,639"
64843,"36.736527, -94.444699","Goodman, Missouri","3,136",63.47,"#16,641"
64844,"36.916226, -94.238563","Granby, Missouri","4,523",63.16,"#16,678"
64062,"39.455731, -94.163205","Lawson, Missouri","5,788",62.93,"#16,712"
65712,"37.112228, -93.806614","Mount Vernon, Missouri","7,114",62.9,"#16,714"
64433,"40.230712, -94.678187","Conception, Missouri",190,62.61,"#16,739"
65052,"38.060770, -92.648240","Linn Creek, Missouri","3,146",62.57,"#16,747"
65605,"36.869577, -93.684556","Aurora, Missouri","11,630",61.95,"#16,809"
64120,"39.135007, -94.514957","Kansas City, Missouri",481,61.57,"#16,851"
65340,"39.087742, -93.173645","Marshall, Missouri","15,580",61.55,"#16,852"
65631,"37.000699, -93.423999","Clever, Missouri","2,521",61.54,"#16,856"
63860,"36.679911, -89.572877","Kewanee, Missouri",153,60.16,"#16,992"
63630,"38.024709, -90.740962","Cadet, Missouri","4,224",59.72,"#17,028"
65724,"37.818903, -93.309955","Pittsburg, Missouri","1,369",59.14,"#17,076"
64854,"36.545988, -94.455884","Noel, Missouri","4,052",58.9,"#17,105"
64166,"39.321599, -94.518270","Kansas City, Missouri",248,58.52,"#17,152"
63624,"37.739670, -90.659324","Bismarck, Missouri","3,583",57.8,"#17,218"
63055,"38.537634, -90.838774","Labadie, Missouri","1,767",57.49,"#17,253"
65037,"38.240656, -92.868535","Gravois Mills, Missouri","4,666",57.49,"#17,254"
65648,"37.408853, -93.167091","Fair Grove, Missouri","4,469",57.44,"#17,266"
63552,"39.757309, -92.443638","Macon, Missouri","7,868",57.27,"#17,282"
63080,"38.215015, -91.109483","Sullivan, Missouri","12,664",56.2,"#17,400"
65453,"38.106493, -91.439811","Cuba, Missouri","7,962",56,"#17,425"
63837,"36.450290, -89.986451","Clarkton, Missouri","1,710",55.59,"#17,480"
65255,"39.102561, -92.218393","Hallsville, Missouri","2,926",55.48,"#17,493"
63341,"38.670825, -90.815888","Defiance, Missouri","3,154",55.31,"#17,510"
64085,"39.343321, -93.955431","Richmond, Missouri","8,840",55.31,"#17,511"
64037,"39.059058, -93.741833","Higginsville, Missouri","6,098",54.96,"#17,560"
65652,"37.133949, -92.948822","Fordland, Missouri","3,690",54.62,"#17,605"
65753,"36.996939, -93.066854","Sparta, Missouri","3,914",54.42,"#17,625"
65622,"37.635150, -93.110192","Buffalo, Missouri","7,893",53.98,"#17,675"
65747,"36.597894, -93.571574","Shell Knob, Missouri","3,585",53.53,"#17,722"
63736,"37.066804, -89.531915","Benton, Missouri","3,211",52.8,"#17,812"
63334,"39.308441, -91.191569","Bowling Green, Missouri","8,018",52.72,"#17,823"
65668,"37.924816, -93.313305","Hermitage, Missouri","1,628",52.55,"#17,845"
65036,"38.682131, -91.605441","Gasconade, Missouri",252,52.48,"#17,857"
64863,"36.559367, -94.583340","South West City, Missouri","1,672",51.98,"#17,919"
65625,"36.676818, -93.812287","Cassville, Missouri","7,655",51.25,"#18,005"
63068,"38.565884, -91.244062","New Haven, Missouri","4,502",51.08,"#18,022"
64840,"37.012369, -94.327220","Diamond, Missouri","2,411",50.46,"#18,096"
65658,"36.540154, -93.637963","Golden, Missouri","1,019",50.41,"#18,107"
63060,"38.263874, -90.856484","Lonedell, Missouri","2,467",50.15,"#18,135"
63938,"36.519966, -90.264293","Fagus, Missouri",31,49.41,"#18,236"
63648,"37.815647, -90.686206","Irondale, Missouri","1,355",49.29,"#18,251"
63353,"39.454496, -91.113225","Louisiana, Missouri","5,244",49.21,"#18,261"
65617,"37.441639, -93.341824","Brighton, Missouri","1,377",49.05,"#18,280"
63061,"38.256978, -90.806949","Luebbering, Missouri",259,48.89,"#18,302"
65775,"36.703780, -91.858102","West Plains, Missouri","22,808",48.88,"#18,304"
64735,"38.370055, -93.743956","Clinton, Missouri","12,910",48.87,"#18,307"
64746,"38.602100, -94.496698","Freeman, Missouri","1,534",48.65,"#18,336"
64831,"36.656652, -94.448776","Anderson, Missouri","5,933",48.36,"#18,388"
65610,"37.030759, -93.530942","Billings, Missouri","4,363",48.1,"#18,427"
65633,"36.902831, -93.524713","Crane, Missouri","3,605",47.63,"#18,493"
64088,"39.151928, -94.183551","Sibley, Missouri","1,443",47.3,"#18,542"
64601,"39.805381, -93.579097","Chillicothe, Missouri","11,762",46.65,"#18,635"
65559,"38.024853, -91.610098","Saint James, Missouri","8,521",46.55,"#18,654"
63674,"38.036656, -90.659306","Tiff, Missouri",146,46.43,"#18,678"
65081,"38.644446, -92.815678","Tipton, Missouri","4,270",46.41,"#18,684"
63847,"36.441493, -90.037120","Gibson, Missouri",126,45.8,"#18,800"
63041,"38.264386, -90.774578","Grubville, Missouri",310,45.77,"#18,804"
64734,"38.654734, -94.559334","Cleveland, Missouri","1,858",45.65,"#18,824"
63829,"36.042766, -90.306619","Cardwell, Missouri","1,257",45.29,"#18,874"
63774,"37.089468, -89.764251","Perkins, Missouri",170,45.13,"#18,905"
65336,"38.785292, -93.557596","Knob Noster, Missouri","5,445",44.93,"#18,936"
63775,"37.707087, -89.883691","Perryville, Missouri","15,999",44.86,"#18,948"
63627,"38.058107, -90.235646","Bloomsdale, Missouri","2,769",44.63,"#18,980"
63839,"36.054705, -89.812586","Cooter, Missouri",526,43.86,"#19,093"
64628,"39.803035, -93.043896","Brookfield, Missouri","6,283",43.72,"#19,119"
64149,"38.861907, -94.468876","Kansas City, Missouri",384,43.66,"#19,128"
65018,"38.617511, -92.561409","California, Missouri","7,497",43.63,"#19,135"
63650,"37.622425, -90.606831","Ironton, Missouri","4,672",43.26,"#19,200"
65669,"36.910081, -93.307479","Highlandville, Missouri","1,634",43.14,"#19,222"
63349,"38.983714, -91.150553","Hawk Point, Missouri","1,335",43.02,"#19,242"
65734,"36.795214, -93.941817","Purdy, Missouri","3,221",42.53,"#19,302"
63343,"39.153537, -90.845906","Elsberry, Missouri","4,560",42.42,"#19,313"
63822,"36.663477, -90.016096","Bernie, Missouri","2,803",42.39,"#19,318"
63670,"37.901884, -90.175771","Sainte Genevieve, Missouri","11,654",42.26,"#19,347"
64465,"39.549898, -94.287621","Lathrop, Missouri","4,002",42.18,"#19,364"
63087,"37.995846, -90.432304","Valles Mines, Missouri",915,42.13,"#19,374"
65483,"37.298711, -91.944217","Houston, Missouri","4,636",42.03,"#19,380"
65679,"36.571084, -93.106614","Kirbyville, Missouri","2,393",41.91,"#19,404"
64061,"38.779438, -94.101217","Kingsville, Missouri","2,665",41.8,"#19,417"
64018,"39.454719, -94.721261","Camden Point, Missouri",913,41.78,"#19,423"
65355,"38.219545, -93.366948","Warsaw, Missouri","9,140",41.52,"#19,459"
63382,"39.312046, -91.491013","Vandalia, Missouri","4,955",41.39,"#19,476"
65647,"36.692553, -94.007438","Exeter, Missouri","2,223",41.39,"#19,477"
65604,"37.268140, -93.613081","Ash Grove, Missouri","3,729",40.5,"#19,622"
64855,"37.295478, -94.485320","Oronogo, Missouri","1,787",40.18,"#19,664"
63357,"38.656538, -91.094058","Marthasville, Missouri","4,861",40.08,"#19,677"
64454,"39.596423, -94.591810","Gower, Missouri","2,416",40.06,"#19,682"
65284,"39.186823, -92.304160","Sturgeon, Missouri","2,305",39.92,"#19,700"
65535,"38.079116, -91.280549","Leasburg, Missouri","1,564",39.79,"#19,721"
65084,"38.438023, -92.855365","Versailles, Missouri","6,410",39.76,"#19,726"
64658,"39.662965, -92.917299","Marceline, Missouri","3,629",39.36,"#19,789"
63825,"36.931174, -89.945547","Bloomfield, Missouri","4,429",39.3,"#19,799"
65723,"36.952343, -94.041341","Pierce City, Missouri","3,662",38.99,"#19,840"
63037,"38.422603, -91.316406","Gerald, Missouri","3,184",38.87,"#19,858"
65722,"37.570820, -92.724984","Phillipsburg, Missouri","1,504",38.4,"#19,927"
63013,"38.405123, -91.145996","Beaufort, Missouri","1,636",38.22,"#19,964"
65047,"38.150970, -92.578409","Kaiser, Missouri","1,271",38.09,"#19,978"
63876,"36.132271, -90.175088","Senath, Missouri","2,302",37.76,"#20,027"
65746,"37.144293, -92.789250","Seymour, Missouri","6,965",37.75,"#20,029"
65728,"36.873246, -93.344369","Ponce De Leon, Missouri",109,37.65,"#20,051"
65240,"39.223550, -92.129050","Centralia, Missouri","7,057",37.6,"#20,069"
64477,"39.576483, -94.462967","Plattsburg, Missouri","3,306",37.59,"#20,071"
65064,"38.402845, -92.471423","Olean, Missouri",627,37.42,"#20,098"
64098,"39.468076, -94.891475","Weston, Missouri","2,943",37.4,"#20,104"
63966,"36.970516, -90.260720","Wappapello, Missouri","2,437",37.29,"#20,119"
65769,"36.919096, -93.799405","Verona, Missouri","3,121",37.22,"#20,130"
63933,"36.519181, -90.111928","Campbell, Missouri","3,776",37.16,"#20,138"
64040,"38.713406, -93.988181","Holden, Missouri","6,050",36.9,"#20,179"
65066,"38.330979, -91.483873","Owensville, Missouri","6,520",36.87,"#20,190"
64097,"39.112332, -93.974109","Wellington, Missouri","1,515",36.84,"#20,195"
63739,"37.358550, -89.800258","Burfordville, Missouri",621,36.81,"#20,200"
65612,"37.215241, -93.540109","Bois D Arc, Missouri","1,264",36.24,"#20,311"
64444,"39.471640, -94.650976","Edgerton, Missouri","1,433",36.17,"#20,324"
65053,"38.541224, -92.369637","Lohman, Missouri","1,169",36.11,"#20,336"
63879,"36.353355, -89.796047","Wardell, Missouri",910,35.82,"#20,402"
65745,"36.532347, -93.929549","Seligman, Missouri","2,360",35.82,"#20,403"
63438,"39.968514, -91.687967","Durham, Missouri",518,35.79,"#20,409"
65656,"36.779671, -93.507741","Galena, Missouri","5,709",35.71,"#20,420"
63939,"36.654881, -90.686879","Fairdealing, Missouri","1,381",35.41,"#20,477"
64862,"37.100665, -94.119523","Sarcoxie, Missouri","3,091",35.32,"#20,490"
64683,"40.076727, -93.609971","Trenton, Missouri","8,323",35.29,"#20,495"
64842,"36.800210, -94.106181","Fairview, Missouri",865,35.29,"#20,496"
64492,"39.509610, -94.559699","Trimble, Missouri","1,150",34.93,"#20,556"
64856,"36.548954, -94.252855","Pineville, Missouri","3,734",34.71,"#20,589"
63862,"36.548810, -89.749929","Lilbourn, Missouri","1,771",34.67,"#20,599"
65710,"37.485556, -93.421088","Morrisville, Missouri","1,129",34.63,"#20,609"
65459,"38.020992, -92.098770","Dixon, Missouri","7,793",34.42,"#20,646"
63461,"39.801374, -91.579013","Palmyra, Missouri","5,571",34.27,"#20,673"
63823,"36.885675, -89.445033","Bertrand, Missouri","1,156",34.25,"#20,679"
65274,"39.015799, -92.686203","New Franklin, Missouri","1,757",34.04,"#20,707"
63955,"36.603650, -90.680840","Oxly, Missouri",263,33.88,"#20,743"
64421,"39.911300, -94.924259","Amazonia, Missouri",869,33.73,"#20,769"
64725,"38.495991, -94.386890","Archie, Missouri","1,785",33.69,"#20,781"
65039,"38.712565, -92.293736","Hartsburg, Missouri","2,156",33.64,"#20,792"
63784,"36.986759, -89.694189","Vanduser, Missouri",272,33.45,"#20,832"
65051,"38.475369, -91.810469","Linn, Missouri","4,693",33.41,"#20,842"
65063,"38.728539, -92.093495","New Bloomfield, Missouri","2,837",33.27,"#20,871"
65754,"36.834616, -93.277591","Spokane, Missouri",737,33.09,"#20,917"
64401,"39.625258, -94.709161","Agency, Missouri","1,426",33.03,"#20,931"
63056,"38.400696, -91.214245","Leslie, Missouri","2,031",32.89,"#20,961"
65054,"38.478929, -91.951245","Loose Creek, Missouri",554,32.47,"#21,040"
64020,"38.969942, -93.592203","Concordia, Missouri","3,536",32.45,"#21,043"
63877,"36.079702, -89.857084","Steele, Missouri","4,088",31.94,"#21,151"
65711,"37.176383, -92.275679","Mountain Grove, Missouri","9,463",31.88,"#21,165"
65548,"37.008700, -91.704883","Mountain View, Missouri","5,507",31.73,"#21,192"
65452,"37.971664, -92.285943","Crocker, Missouri","2,914",31.49,"#21,239"
65680,"36.642374, -92.990689","Kissee Mills, Missouri",960,31.41,"#21,252"
65704,"37.127620, -92.586107","Mansfield, Missouri","3,739",31.25,"#21,288"
65023,"38.653901, -92.396296","Centertown, Missouri","1,520",31.19,"#21,307"
63036,"37.970090, -90.368494","French Village, Missouri",961,31.03,"#21,347"
63448,"40.015964, -91.542113","La Grange, Missouri","1,679",31.01,"#21,354"
64745,"38.151260, -94.507744","Foster, Missouri",51,30.97,"#21,365"
65074,"38.477360, -92.467491","Russellville, Missouri","2,827",30.92,"#21,383"
63351,"38.860008, -91.319315","Jonesburg, Missouri","1,595",30.81,"#21,404"
63852,"36.375579, -90.008998","Holcomb, Missouri","1,535",30.75,"#21,420"
64744,"37.849165, -93.982609","El Dorado Springs, Missouri","7,985",30.68,"#21,436"
65791,"36.546217, -91.564476","Thayer, Missouri","4,267",30.68,"#21,437"
64747,"38.578826, -94.182182","Garden City, Missouri","3,785",30.63,"#21,450"
64074,"39.089949, -94.086263","Napoleon, Missouri",569,30.62,"#21,452"
65360,"38.521569, -93.512850","Windsor, Missouri","4,722",30.49,"#21,478"
63945,"36.627492, -90.529434","Harviell, Missouri","1,171",30.2,"#21,540"
65644,"37.510937, -93.038245","Elkland, Missouri","2,509",30,"#21,587"
64448,"39.596748, -94.822765","Faucett, Missouri","1,133",29.96,"#21,595"
65085,"38.398267, -92.060859","Westphalia, Missouri","1,061",29.81,"#21,637"
65050,"38.540286, -92.688708","Latham, Missouri",567,29.75,"#21,648"
63821,"36.041693, -90.223684","Arbyrd, Missouri",999,29.72,"#21,659"
64759,"37.521813, -94.267098","Lamar, Missouri","8,151",29.59,"#21,689"
65676,"36.580592, -92.607456","Isabella, Missouri",549,29.57,"#21,695"
65279,"39.017450, -92.531705","Rocheport, Missouri","1,471",29.56,"#21,697"
63664,"37.917503, -90.914269","Potosi, Missouri","8,525",29.46,"#21,716"
63764,"37.314855, -89.987815","Marble Hill, Missouri","5,784",29.19,"#21,763"
63435,"40.215966, -91.588119","Canton, Missouri","4,261",29.16,"#21,769"
64439,"39.524413, -94.753373","Dearborn, Missouri","1,490",29.15,"#21,771"
63373,"38.928157, -90.407025","Portage Des Sioux, Missouri",685,28.99,"#21,798"
65661,"37.462825, -93.838004","Greenfield, Missouri","2,728",28.98,"#21,800"
63771,"37.071612, -89.703733","Oran, Missouri","2,852",28.89,"#21,824"
