Zip Code,Location,City,Population,People / Sq. Mile,National Rank
63953,"36.596037, -90.623197","Naylor, Missouri","1,648",28.83,"#21,842"
64084,"39.384345, -94.066883","Rayville, Missouri","1,447",28.78,"#21,851"
63957,"37.160766, -90.664667","Piedmont, Missouri","5,520",28.56,"#21,902"
63433,"39.560628, -91.184753","Ashburn, Missouri",56,28.54,"#21,905"
65231,"39.019466, -91.895155","Auxvasse, Missouri","3,076",28.38,"#21,936"
63532,"39.760888, -92.572883","Bevier, Missouri","1,367",28.3,"#21,960"
65016,"38.564017, -91.926345","Bonnots Mill, Missouri","1,265",28.29,"#21,961"
65256,"39.121230, -92.456512","Harrisburg, Missouri","1,518",28.25,"#21,969"
65040,"38.351846, -92.320302","Henley, Missouri","1,265",28.22,"#21,980"
65770,"37.422627, -93.548226","Walnut Grove, Missouri","2,753",28.16,"#21,994"
64077,"39.224578, -94.139126","Orrick, Missouri","1,978",27.89,"#22,062"
63645,"37.543131, -90.317480","Fredericktown, Missouri","10,713",27.88,"#22,064"
63960,"36.956940, -90.131465","Puxico, Missouri","3,156",27.87,"#22,068"
65032,"38.293713, -92.417716","Eugene, Missouri","1,427",27.82,"#22,076"
65779,"37.977567, -93.378863","Wheatland, Missouri","1,913",27.7,"#22,109"
65350,"38.661253, -93.092285","Smithton, Missouri","1,490",27.47,"#22,151"
64742,"38.508095, -94.541195","Drexel, Missouri","2,140",27.45,"#22,156"
63459,"39.584494, -91.382316","New London, Missouri","3,802",27.41,"#22,163"
63848,"36.436436, -89.887815","Gideon, Missouri","1,533",27.34,"#22,188"
65017,"38.092140, -92.494369","Brumley, Missouri","1,472",27.2,"#22,217"
63940,"36.768003, -90.227674","Fisk, Missouri","1,377",27.17,"#22,229"
64644,"39.731055, -93.973869","Hamilton, Missouri","2,935",27.11,"#22,243"
63730,"37.102446, -89.908862","Advance, Missouri","3,328",27.05,"#22,256"
65674,"37.791412, -93.621620","Humansville, Missouri","2,479",27.04,"#22,258"
65349,"39.231822, -93.067179","Slater, Missouri","2,737",26.87,"#22,289"
65759,"36.755579, -92.999648","Taneyville, Missouri","1,164",26.78,"#22,316"
65486,"38.108287, -92.328061","Iberia, Missouri","3,049",26.78,"#22,317"
65248,"39.138606, -92.660133","Fayette, Missouri","4,596",26.76,"#22,321"
64096,"39.208822, -93.552504","Waverly, Missouri","1,155",26.76,"#22,322"
65685,"37.752300, -93.166953","Louisburg, Missouri",967,26.68,"#22,342"
63783,"37.606007, -89.681839","Uniontown, Missouri",161,26.22,"#22,438"
63384,"39.092528, -91.553592","Wellsville, Missouri","2,117",26.01,"#22,493"
64161,"39.163907, -94.449106","Kansas City, Missouri",427,25.94,"#22,517"
64633,"39.346226, -93.475178","Carrollton, Missouri","5,610",25.94,"#22,518"
65772,"36.592579, -94.042964","Washburn, Missouri","2,315",25.88,"#22,539"
64720,"38.404277, -94.335778","Adrian, Missouri","3,618",25.78,"#22,578"
64866,"36.869577, -94.156423","Stark City, Missouri","1,326",25.64,"#22,618"
63361,"38.955726, -91.553419","Montgomery City, Missouri","4,271",25.61,"#22,627"
63932,"36.697312, -90.250354","Broseley, Missouri","1,362",25.6,"#22,630"
65689,"37.135811, -92.090889","Cabool, Missouri","4,755",25.55,"#22,641"
65632,"37.503896, -92.819570","Conway, Missouri","2,770",25.49,"#22,652"
65789,"36.814685, -91.937861","Pomona, Missouri","1,889",25.48,"#22,656"
65557,"37.507867, -92.091343","Roby, Missouri",166,25.4,"#22,673"
65756,"37.098035, -93.973906","Stotts City, Missouri",790,25.33,"#22,688"
63445,"40.395662, -91.732212","Kahoka, Missouri","4,067",25.22,"#22,711"
65441,"38.088696, -91.147077","Bourbon, Missouri","4,529",25.09,"#22,740"
65236,"39.456463, -93.086382","Brunswick, Missouri","1,460",25.09,"#22,741"
65243,"39.268467, -92.354425","Clark, Missouri","2,451",25.03,"#22,752"
63769,"37.517357, -89.751743","Oak Ridge, Missouri","1,300",24.95,"#22,769"
65013,"38.269917, -91.752129","Belle, Missouri","3,218",24.93,"#22,777"
63454,"39.922981, -91.650377","Maywood, Missouri",869,24.86,"#22,792"
65083,"38.142872, -92.443872","Ulman, Missouri",292,24.85,"#22,796"
65011,"38.389067, -92.713345","Barnett, Missouri","2,123",24.78,"#22,806"
64071,"39.036190, -93.827186","Mayview, Missouri",745,24.74,"#22,814"
65787,"38.083359, -92.917859","Roach, Missouri","1,104",24.66,"#22,831"
64424,"40.260657, -94.034735","Bethany, Missouri","4,165",24.58,"#22,852"
64730,"38.255967, -94.283818","Butler, Missouri","7,174",24.46,"#22,877"
63345,"39.275042, -91.557765","Farber, Missouri",512,24.45,"#22,881"
65707,"37.235900, -93.823990","Miller, Missouri","2,117",24.19,"#22,934"
64164,"39.338175, -94.624160","Kansas City, Missouri",239,24.05,"#22,971"
65556,"37.840992, -92.407141","Richland, Missouri","5,065",24.04,"#22,974"
65041,"38.632996, -91.489763","Hermann, Missouri","5,842",24.01,"#22,984"
64490,"39.731215, -94.514713","Stewartsville, Missouri","2,132",23.98,"#22,993"
63834,"36.933989, -89.285847","Charleston, Missouri","6,051",23.89,"#23,013"
64859,"37.164209, -94.113408","Reeds, Missouri","1,151",23.87,"#23,021"
64019,"38.777542, -93.865281","Centerview, Missouri","2,220",23.85,"#23,025"
65641,"36.571748, -93.752911","Eagle Rock, Missouri","1,378",23.8,"#23,041"
64867,"36.721123, -94.234359","Stella, Missouri","1,397",23.74,"#23,054"
65767,"37.852256, -93.155931","Urbana, Missouri","1,931",23.72,"#23,055"
63845,"36.684560, -89.336580","East Prairie, Missouri","5,853",23.69,"#23,064"
64443,"39.751634, -94.648908","Easton, Missouri","1,075",23.66,"#23,077"
65729,"36.523501, -92.562324","Pontiac, Missouri",223,23.65,"#23,078"
65259,"39.469541, -92.568200","Huntsville, Missouri","2,714",23.38,"#23,136"
64436,"39.857727, -94.691859","Cosby, Missouri",811,23.32,"#23,148"
65059,"38.705635, -91.891267","Mokane, Missouri",786,23.24,"#23,160"
63350,"38.904226, -91.351355","High Hill, Missouri",551,23.22,"#23,166"
65649,"37.618433, -93.611523","Fair Play, Missouri","1,393",23.21,"#23,170"
65351,"38.994268, -93.381217","Sweet Springs, Missouri","2,614",23.21,"#23,171"
64459,"39.928943, -94.649389","Helena, Missouri",553,23.14,"#23,185"
63370,"39.080576, -91.223333","Olney, Missouri",41,23.13,"#23,188"
63673,"37.825276, -90.014166","Saint Mary, Missouri","2,042",23.09,"#23,198"
65609,"36.542529, -92.151702","Bakersfield, Missouri",752,23,"#23,231"
65785,"37.708475, -93.825054","Stockton, Missouri","5,062",22.96,"#23,240"
63766,"37.444017, -89.851486","Millersville, Missouri",944,22.95,"#23,245"
63091,"38.379132, -91.392587","Rosebud, Missouri","1,228",22.65,"#23,322"
65608,"36.908604, -92.660380","Ava, Missouri","9,061",22.47,"#23,378"
63456,"39.656470, -91.728331","Monroe City, Missouri","4,208",22.43,"#23,391"
65338,"38.360286, -93.289805","Lincoln, Missouri","2,866",22.25,"#23,446"
65771,"36.778058, -93.203194","Walnut Shade, Missouri",896,22.2,"#23,456"
65035,"38.347899, -91.924208","Freeburg, Missouri","1,599",22.13,"#23,479"
65239,"39.533520, -92.432043","Cairo, Missouri","1,223",22.12,"#23,481"
63567,"40.424368, -92.715620","Worthington, Missouri",145,22.12,"#23,484"
65337,"38.794493, -93.431379","La Monte, Missouri","1,941",22.07,"#23,491"
65078,"38.389492, -93.022188","Stover, Missouri","3,447",22.03,"#23,502"
64873,"37.010659, -94.053847","Wentworth, Missouri",933,21.96,"#23,523"
63873,"36.404691, -89.652396","Portageville, Missouri","5,175",21.89,"#23,546"
65793,"37.004210, -91.951306","Willow Springs, Missouri","6,019",21.82,"#23,566"
64017,"39.197836, -94.027381","Camden, Missouri",487,21.74,"#23,586"
63631,"37.741997, -90.788369","Caledonia, Missouri",953,21.68,"#23,604"
63943,"36.818373, -90.769662","Grandin, Missouri",871,21.63,"#23,620"
65542,"37.495709, -91.883745","Licking, Missouri","4,650",21.63,"#23,621"
65324,"38.126812, -93.029914","Climax Springs, Missouri","1,461",21.59,"#23,633"
63014,"38.651805, -91.313445","Berger, Missouri",840,21.46,"#23,674"
63332,"38.615820, -90.892680","Augusta, Missouri","1,163",21.43,"#23,682"
63782,"37.130115, -90.047783","Sturdivant, Missouri",375,21.38,"#23,700"
65560,"37.587539, -91.510050","Salem, Missouri","13,421",21.35,"#23,708"
65713,"37.405733, -92.739217","Niangua, Missouri","2,403",21.28,"#23,726"
63935,"36.675603, -90.921127","Doniphan, Missouri","9,661",21.18,"#23,752"
63387,"39.168733, -91.026437","Whiteside, Missouri",95,21.16,"#23,757"
64640,"39.897693, -93.949302","Gallatin, Missouri","3,185",21.11,"#23,771"
65280,"39.218776, -91.731274","Rush Hill, Missouri",193,21.06,"#23,782"
65325,"38.439774, -93.189165","Cole Camp, Missouri","2,885",20.94,"#23,816"
64470,"40.160107, -95.229189","Mound City, Missouri","1,650",20.93,"#23,820"
64036,"39.205256, -93.929071","Henrietta, Missouri",474,20.89,"#23,829"
64620,"39.899627, -94.102867","Altamont, Missouri",461,20.83,"#23,845"
65076,"38.363207, -92.211554","Saint Thomas, Missouri",891,20.79,"#23,854"
63622,"37.791060, -90.907437","Belgrade, Missouri",904,20.67,"#23,888"
64671,"39.531881, -94.050775","Polo, Missouri","1,780",20.65,"#23,897"
65663,"37.586021, -93.235620","Half Way, Missouri","1,906",20.53,"#23,935"
64763,"38.144005, -93.711500","Lowry City, Missouri","1,450",20.5,"#23,943"
63732,"37.577851, -89.573328","Altenburg, Missouri",634,20.43,"#23,963"
63468,"39.679710, -92.018554","Shelbina, Missouri","2,949",20.29,"#23,996"
65348,"38.712427, -92.989910","Otterville, Missouri","1,407",20.29,"#23,998"
63760,"37.242876, -89.917411","Leopold, Missouri",646,20.08,"#24,054"
63785,"37.266837, -89.822213","Whitewater, Missouri",871,20.06,"#24,058"
64440,"39.577197, -94.925388","De Kalb, Missouri",744,20.04,"#24,065"
65001,"38.282228, -92.023400","Argyle, Missouri",461,20,"#24,079"
64483,"40.045149, -94.847354","Rosendale, Missouri",682,19.95,"#24,097"
64649,"39.773347, -94.086390","Kidder, Missouri",766,19.84,"#24,123"
64761,"38.601551, -93.683114","Leeton, Missouri","1,485",19.73,"#24,154"
65786,"37.952816, -92.952115","Macks Creek, Missouri","2,064",19.68,"#24,169"
63743,"37.523800, -89.818915","Daisy, Missouri",46,19.63,"#24,180"
64491,"40.467390, -95.337778","Tarkio, Missouri","2,350",19.58,"#24,196"
65567,"37.865133, -92.535705","Stoutland, Missouri","1,284",19.54,"#24,211"
64739,"38.511280, -94.096624","Creighton, Missouri",904,19.49,"#24,228"
65354,"38.678154, -92.918056","Syracuse, Missouri",262,19.45,"#24,241"
65590,"37.636437, -92.973925","Long Lane, Missouri","1,565",19.43,"#24,246"
63363,"38.883906, -91.454906","New Florence, Missouri","1,648",19.43,"#24,247"
65254,"39.276405, -92.791036","Glasgow, Missouri","2,030",19.24,"#24,311"
65701,"36.795787, -92.775526","Mc Clurg, Missouri",25,19.23,"#24,314"
65777,"36.526802, -91.988836","Moody, Missouri",337,19.21,"#24,323"
65080,"38.636261, -91.978927","Tebbetts, Missouri",762,19.06,"#24,370"
64689,"39.869518, -94.152185","Winston, Missouri",558,19,"#24,390"
63549,"40.015484, -92.498179","La Plata, Missouri","2,585",18.97,"#24,401"
64430,"39.838990, -94.565539","Clarksdale, Missouri",800,18.94,"#24,410"
63386,"38.870227, -90.219634","West Alton, Missouri",598,18.92,"#24,415"
65620,"37.017469, -92.955719","Bruner, Missouri",379,18.85,"#24,436"
64469,"39.931296, -94.361173","Maysville, Missouri","2,177",18.75,"#24,471"
64740,"38.226188, -93.703771","Deepwater, Missouri","1,965",18.74,"#24,472"
65565,"37.893625, -91.242232","Steelville, Missouri","5,280",18.71,"#24,484"
64861,"36.695352, -94.154072","Rocky Comfort, Missouri","1,052",18.55,"#24,526"
65717,"37.064659, -92.407746","Norwood, Missouri","2,374",18.54,"#24,531"
64022,"39.201655, -93.672247","Dover, Missouri",145,18.53,"#24,533"
65646,"37.333448, -93.703246","Everton, Missouri","1,881",18.41,"#24,570"
64648,"39.986285, -93.812341","Jamesport, Missouri","2,019",18.38,"#24,575"
65774,"37.922482, -93.492385","Weaubleau, Missouri","1,097",18.37,"#24,579"
65630,"36.831783, -93.212521","Chestnutridge, Missouri",159,18.21,"#24,633"
63747,"37.553730, -89.816264","Friedheim, Missouri",388,18.15,"#24,655"
64402,"40.255454, -94.329775","Albany, Missouri","2,564",18.09,"#24,676"
63030,"38.124692, -90.746292","Fletcher, Missouri",346,18.08,"#24,684"
65650,"37.813060, -93.453181","Flemington, Missouri","1,153",17.96,"#24,706"
63333,"39.035280, -91.320376","Bellflower, Missouri",835,17.9,"#24,724"
63870,"36.621298, -89.844043","Parma, Missouri","1,347",17.81,"#24,757"
63961,"36.567208, -90.277076","Qulin, Missouri","1,647",17.75,"#24,769"
63781,"37.527511, -89.926219","Sedgewickville, Missouri","1,072",17.73,"#24,776"
65281,"39.460584, -92.805726","Salisbury, Missouri","3,230",17.69,"#24,789"
63381,"38.996676, -91.253874","Truxton, Missouri",494,17.69,"#24,791"
64021,"39.114935, -93.637442","Corder, Missouri",785,17.64,"#24,804"
65589,"37.246602, -91.828351","Yukon, Missouri",272,17.54,"#24,837"
63555,"40.486404, -92.193179","Memphis, Missouri","3,309",17.49,"#24,857"
65257,"39.282824, -92.528667","Higbee, Missouri","1,561",17.48,"#24,860"
63626,"38.055815, -90.628156","Blackwell, Missouri",142,17.46,"#24,864"
63537,"40.158886, -92.156537","Edina, Missouri","1,910",17.43,"#24,876"
64755,"37.331360, -94.296391","Jasper, Missouri","2,689",17.4,"#24,884"
63662,"37.532424, -90.050025","Patton, Missouri","1,162",17.39,"#24,890"
65667,"37.308459, -92.514047","Hartville, Missouri","3,146",17.34,"#24,907"
64722,"38.278074, -94.542511","Amoret, Missouri",518,17.31,"#24,921"
63751,"37.311386, -90.124472","Glenallen, Missouri","1,029",17.26,"#24,935"
64484,"39.561200, -95.017149","Rushville, Missouri","1,203",17.26,"#24,938"
65034,"38.559677, -92.818106","Fortuna, Missouri",584,17.2,"#24,954"
63377,"39.107191, -91.096214","Silex, Missouri","2,164",17.16,"#24,972"
65534,"37.690279, -92.284280","Laquey, Missouri",723,17.12,"#24,983"
65760,"36.628783, -92.270071","Tecumseh, Missouri",624,17.04,"#25,006"
64489,"40.236887, -94.547271","Stanberry, Missouri","2,020",16.99,"#25,015"
65275,"39.453066, -91.994965","Paris, Missouri","2,772",16.97,"#25,024"
64482,"40.458126, -95.555082","Rock Port, Missouri","2,216",16.96,"#25,030"
65640,"37.698467, -93.566848","Dunnegan, Missouri",763,16.91,"#25,046"
63071,"38.132269, -90.851685","Richwoods, Missouri","1,063",16.78,"#25,085"
63855,"36.069107, -90.056809","Hornersville, Missouri","1,235",16.75,"#25,096"
63556,"40.176075, -93.112340","Milan, Missouri","3,933",16.64,"#25,127"
64494,"39.989408, -94.609608","Union Star, Missouri",989,16.62,"#25,134"
65025,"38.675948, -92.690020","Clarksburg, Missouri",817,16.49,"#25,168"
65276,"38.849568, -92.952563","Pilot Grove, Missouri","1,505",16.46,"#25,181"
65075,"38.253165, -92.264926","Saint Elizabeth, Missouri",790,16.45,"#25,186"
65626,"36.594943, -92.130859","Caulfield, Missouri","1,678",16.41,"#25,197"
65014,"38.322769, -91.624636","Bland, Missouri","2,348",16.33,"#25,228"
65332,"38.625322, -93.412048","Green Ridge, Missouri","1,440",16.3,"#25,238"
65591,"37.975287, -92.583573","Montreal, Missouri",834,16.27,"#25,244"
65082,"38.219449, -92.425753","Tuscumbia, Missouri","1,171",16.25,"#25,252"
63636,"37.314595, -90.575901","Des Arc, Missouri",684,16.2,"#25,264"
65662,"37.419146, -92.572234","Grovespring, Missouri","1,176",16.15,"#25,284"
63336,"39.333135, -90.932259","Clarksville, Missouri","1,092",16.14,"#25,287"
65788,"36.806689, -91.694945","Peace Valley, Missouri",447,16.07,"#25,307"
64001,"39.114216, -93.540908","Alma, Missouri",652,16.06,"#25,311"
65323,"38.443904, -93.617513","Calhoun, Missouri",932,15.99,"#25,336"
65550,"37.822689, -91.954540","Newburg, Missouri","3,175",15.92,"#25,361"
64473,"39.979261, -95.076209","Oregon, Missouri","1,584",15.89,"#25,367"
65321,"39.080277, -93.448871","Blackburn, Missouri",475,15.89,"#25,368"
65778,"36.530448, -91.271025","Myrtle, Missouri",551,15.89,"#25,370"
63436,"39.500689, -91.539951","Center, Missouri","1,309",15.85,"#25,392"
63344,"39.238189, -91.016453","Eolia, Missouri","1,386",15.78,"#25,410"
64733,"38.584819, -93.827198","Chilhowee, Missouri","1,111",15.78,"#25,411"
63471,"39.907238, -91.487808","Taylor, Missouri",662,15.75,"#25,421"
65582,"38.176007, -91.935104","Vienna, Missouri","2,241",15.73,"#25,426"
63846,"36.810669, -89.798768","Essex, Missouri","1,548",15.49,"#25,508"
65727,"37.765849, -93.295111","Polk, Missouri",157,15.46,"#25,522"
64651,"39.776866, -93.181934","Laclede, Missouri",687,15.46,"#25,523"
65606,"36.696956, -91.359473","Alton, Missouri","3,140",15.44,"#25,531"
65068,"38.815854, -92.608954","Prairie Home, Missouri",625,15.36,"#25,564"
64650,"39.633222, -94.053671","Kingston, Missouri",630,15.34,"#25,570"
64724,"38.153210, -94.006638","Appleton City, Missouri","2,174",15.31,"#25,581"
63954,"36.544694, -90.477466","Neelyville, Missouri","1,327",15.29,"#25,590"
63548,"40.536366, -92.489160","Lancaster, Missouri","1,255",15.29,"#25,595"
65329,"38.611342, -92.975658","Florence, Missouri",363,15.24,"#25,610"
63621,"37.497064, -90.586913","Arcadia, Missouri","1,222",15.23,"#25,616"
65570,"37.467905, -92.097516","Success, Missouri",525,15.15,"#25,651"
64723,"38.361639, -94.559592","Amsterdam, Missouri",786,15.11,"#25,663"
65601,"37.530032, -93.585730","Aldrich, Missouri",779,14.92,"#25,720"
65580,"38.116494, -91.789799","Vichy, Missouri",801,14.82,"#25,746"
65655,"36.589175, -92.430062","Gainesville, Missouri","2,955",14.82,"#25,747"
65077,"38.772199, -91.812579","Steedman, Missouri",554,14.81,"#25,748"
65443,"38.124302, -92.099480","Brinktown, Missouri",134,14.75,"#25,768"
65541,"37.622927, -91.787393","Lenox, Missouri",233,14.73,"#25,773"
64748,"37.361453, -94.096348","Golden City, Missouri","1,669",14.72,"#25,776"
64434,"40.258796, -94.733053","Conception Junction, Missouri",489,14.69,"#25,784"
64738,"37.901664, -93.651689","Collins, Missouri","1,204",14.68,"#25,788"
65046,"38.786494, -92.488423","Jamestown, Missouri","1,142",14.64,"#25,801"
63463,"39.851438, -91.780965","Philadelphia, Missouri",643,14.64,"#25,802"
65320,"39.089489, -92.942024","Arrow Rock, Missouri",91,14.6,"#25,815"
63937,"36.935115, -90.784013","Ellsinore, Missouri","2,650",14.54,"#25,833"
64493,"39.629629, -94.314883","Turney, Missouri",530,14.52,"#25,838"
64474,"39.755309, -94.379595","Osborn, Missouri",897,14.32,"#25,899"
63735,"36.977711, -89.775684","Bell City, Missouri",898,14.27,"#25,914"
63561,"40.410574, -92.534729","Queen City, Missouri","1,162",14.27,"#25,917"
63748,"37.672210, -89.617350","Frohna, Missouri","1,127",14.25,"#25,920"
64624,"39.566636, -93.792907","Braymer, Missouri","1,741",14.25,"#25,922"
64682,"39.549487, -93.469593","Tina, Missouri",357,14.22,"#25,935"
63440,"39.987475, -91.758834","Ewing, Missouri","1,434",14.22,"#25,936"
64769,"37.493192, -94.548169","Mindenmines, Missouri",678,14.16,"#25,950"
65263,"39.461874, -92.220167","Madison, Missouri","1,917",14.1,"#25,969"
65766,"36.541132, -92.254044","Udall, Missouri",148,14.02,"#25,983"
65635,"37.531741, -93.717143","Dadeville, Missouri",571,14.02,"#25,985"
65732,"37.934974, -93.177422","Preston, Missouri",815,14.02,"#25,986"
64848,"37.179767, -93.983029","La Russell, Missouri",708,14.01,"#25,990"
